aalib 1.4rc5-18
haskell-fast-logger 3.1.2-76
haskell-file-embed 0.0.15.0-2
haskell-foldable1-classes-compat 0.1-81
haskell-free 5.1.10-72
haskell-generically 0.1.1-2
haskell-ghc-bignum-orphans 0.1.1-2
haskell-glib 0.13.10.0-13
haskell-glob 0.10.2-90
haskell-gridtables 0.1.0.0-48
haskell-haddock-library 1.11.0-19
haskell-hashable 1.4.3.0-46
haskell-hinotify 0.4.1-171
haskell-hourglass 0.2.12-246
haskell-hslua 2.3.0-54
haskell-hslua-aeson 2.3.0.1-36
haskell-hslua-classes 2.3.0-55
haskell-hslua-core 2.3.1-47
haskell-hslua-list 1.1.1-62
haskell-hslua-marshalling 2.3.1-7
haskell-hslua-module-doclayout 1.1.0-60
haskell-hslua-module-path 1.1.0-55
haskell-hslua-module-system 1.1.0.1-29
haskell-hslua-module-text 1.1.0.1-29
haskell-hslua-module-version 1.1.0-55
haskell-hslua-module-zip 1.1.1-24
haskell-hslua-objectorientation 2.3.0-51
haskell-hslua-packaging 2.3.1-16
haskell-hslua-repl 0.1.2-13
haskell-hslua-typing 0.1.1-9
haskell-http 4000.4.1-198
haskell-http-api-data 0.5.1-56
haskell-http-client 0.7.15-25
haskell-http-client-tls 0.3.6.3-60
haskell-http-conduit 2.3.8.3-58
haskell-http-date 0.0.11-136
haskell-http-media 0.8.1.1-14
haskell-http-types 0.12.4-8
haskell-http2 4.1.0-24
haskell-hunit 1.6.2.0-227
haskell-indexed-traversable 0.1.3-73
haskell-indexed-traversable-instances 0.1.1.2-46
haskell-integer-logarithms 1.0.3.1-7
haskell-invariant 0.6.3-8
haskell-iproute 1.7.12-82
haskell-ipynb 0.2-141
haskell-isocline 1.0.9-2
haskell-jira-wiki-markup 1.5.1-22
haskell-juicypixels 3.3.8-31
haskell-kan-extensions 5.2.6-6
haskell-language-server-static 2.8.0.0-1
haskell-lens 5.2.3-45
haskell-lexer 1.1.1-2
haskell-libmpd 0.10.0.0-154
haskell-libyaml 0.1.4-7
haskell-lpeg 1.0.4-26
haskell-lua 2.3.2-6
haskell-memory 0.18.0-8
haskell-mime-types 0.1.2.0-2
haskell-mmorph 1.2.0-6
haskell-monad-control 1.0.3.1-102
haskell-monad-loops 0.4.3-26
haskell-mono-traversable 1.0.17.0-10
haskell-netlink 1.1.1.0-15
haskell-network 3.1.4.0-20
haskell-network-byte-order 0.1.7-2
haskell-network-uri 2.6.4.2-31
haskell-old-locale 1.0.0.7-31
haskell-old-time 1.1.0.4-2
haskell-onetuple 0.4.1-2
haskell-only 0.1-23
haskell-optparse-applicative 0.17.1.0-29
haskell-ordered-containers 0.2.3-2
haskell-pandoc 3.1.9-2
haskell-pandoc-lua-engine 0.2.1.2-26
haskell-pandoc-lua-marshal 0.2.4-4
haskell-pandoc-server 0.1.0.5-42
haskell-pandoc-types 1.23.1-23
haskell-pango 0.13.8.2-74
haskell-parallel 3.2.2.0-18
haskell-parsec-numbers 0.1.0-19
haskell-pem 0.2.4-286
haskell-pretty-hex 1.1-10
haskell-pretty-show 1.10-15
haskell-prettyprinter 1.7.1-167
haskell-primitive 0.7.4.0-111
haskell-profunctors 5.6.2-175
haskell-psqueues 0.2.8.0-10
haskell-quickcheck 2.14.3-64
haskell-random 1.2.1.2-8
haskell-recv 0.1.0-30
haskell-reflection 2.1.7-24
haskell-regex-base 0.94.0.2-3
haskell-regex-compat 0.95.2.1-7
haskell-regex-posix 0.96.0.1-4
haskell-regex-tdfa 1.3.2.2-44
haskell-resourcet 1.2.6-51
haskell-safe 0.3.21-5
haskell-safe-exceptions 0.1.7.4-21
haskell-scientific 0.3.7.0-113
haskell-semialign 1.2.0.1-162
haskell-semigroupoids 5.3.7-144
haskell-servant 0.20.1-14
haskell-servant-server 0.20-25
haskell-sha 1.6.4.4-20
haskell-simple-sendfile 0.2.32-38
haskell-singleton-bool 0.1.7-3
haskell-skylighting 0.14-17
haskell-skylighting-core 0.14-16
haskell-skylighting-format-ansi 0.1-123
haskell-skylighting-format-blaze-html 0.1.1.2-10
haskell-skylighting-format-context 0.1.0.2-88
haskell-skylighting-format-latex 0.1-123
haskell-socks 0.6.1-237
haskell-some 1.0.5-2
haskell-sop-core 0.5.0.2-2
haskell-split 0.2.5-6
haskell-splitmix 0.1.0.5-22
haskell-statevar 1.2.2-3
haskell-streaming-commons 0.2.2.6-26
haskell-strict 0.4.0.1-244
haskell-string-conversions 0.4.0.1-171
haskell-syb 0.7.2.4-8
haskell-tagged 0.8.8-2
haskell-tagsoup 0.14.8-226
haskell-temporary 1.3-585
haskell-texmath 0.12.8.4-17
haskell-text-conversions 0.3.1.1-63
haskell-text-icu 0.8.0.5-2
haskell-text-short 0.1.5-79
haskell-th-abstraction 0.4.5.0-2
haskell-th-compat 0.1.5-2
haskell-th-lift 0.8.4-2
haskell-th-lift-instances 0.1.20-47
haskell-these 1.1.1.1-271
haskell-time-compat 1.9.6.1-97
haskell-time-manager 0.0.1-35
haskell-timezone-olson 0.2.1-2
haskell-timezone-series 0.1.13-2
haskell-tls 1.8.0-29
haskell-toml-parser 1.3.1.3-20
haskell-transformers-base 0.4.6-102
haskell-transformers-compat 0.7.2-2
haskell-type-equality 1.0.1-1
haskell-typed-process 0.2.11.1-15
haskell-typst 0.3.2.1-34
haskell-typst-symbols 0.1.4-2
haskell-unicode-collation 0.1.3.6-12
haskell-unicode-data 0.4.0.1-33
haskell-unicode-transforms 0.4.0.1-74
haskell-uniplate 1.6.13-223
haskell-unix-compat 0.7.1-18
haskell-unix-time 0.4.13-1
haskell-unliftio 0.2.25.0-10
haskell-unliftio-core 0.2.1.0-2
haskell-unordered-containers 0.2.20-18
haskell-utf8-string 1.0.2-150
haskell-uuid-types 1.0.5.1-16
haskell-vault 0.3.1.5-185
haskell-vector 0.13.1.0-31
haskell-vector-algorithms 0.9.0.2-5
haskell-vector-stream 0.1.0.1-2
haskell-void 0.7.3-203
haskell-wai 3.2.4-21
haskell-wai-app-static 3.1.9-16
haskell-wai-cors 0.2.7-357
haskell-wai-extra 3.1.15-6
haskell-wai-logger 2.4.0-447
haskell-warp 3.3.30-61
haskell-witherable 0.4.2-103
haskell-word8 0.1.3-23
haskell-x11 1.10.3-2
haskell-x11-xft 0.3.4-68
haskell-xml 1.3.14-31
haskell-xml-conduit 1.9.1.3-55
haskell-xml-types 0.3.8-9
haskell-yaml 0.11.11.2-51
haskell-zip-archive 0.4.3.2-2
haskell-zlib 0.6.3.0-60
hdparm 9.65-2
hicolor-icon-theme 0.18-1
hidapi 0.14.0-3
highway 1.2.0-1
hslua-cli 1.4.1-51
htop 3.3.0-3
http-parser 2.9.4-2
hunspell 1.7.2-2
hwdata 0.385-1
hwloc 2.11.1-1
hyphen 2.8.8-6
i3-wm 4.23-4
i3blocks 1.5-4
i3lock 2.15-2
i3status 2.14-2
iana-etc 20240612-1
icu 75.1-1
ijs 0.35-6
imagemagick 7.1.1.36-1
imake 1.0.10-2
imath 3.1.11-2
imlib2 1.12.3-1
inetutils 2.5-1
inkscape 1.3.2-8
intel-ucode 20240531-1
iproute2 6.10.0-2
iptables 1:1.8.10-2
iputils 20240117-1
iso-codes 4.16.0-1
isync 1.5.0-1
iw 6.9-1
jack2 1.9.22-1
jansson 2.14-4
jasper 4.2.4-1
java-environment-common 3-5
java-runtime-common 3-5
jbig2dec 0.20-1
jbigkit 2.1-8
jdk-openjdk 22.0.2.u9-1
jq 1.7.1-2
json-c 0.17-2
json-glib 1.8.0-2
jsoncpp 1.9.5-3
jxrlib 0.2.4-2
kbd 2.6.4-1
kcompletion5 5.116.0-1
kconfig5 5.116.0-1
kcoreaddons 6.4.0-1
kcoreaddons5 5.116.0-1
kcrash5 5.116.0-1
kdbusaddons 6.4.0-1
keyutils 1.6.3-3
kguiaddons5 5.116.0-1
ki18n5 5.116.0-1
kitemviews 6.4.0-1
kitemviews5 5.116.0-1
kiwix-desktop 2.3.1-5
kmod 32-1
krb5 1.21.3-1
krita 5.2.3-1
kwidgetsaddons 6.4.1-1
kwidgetsaddons5 5.116.0-1
kwindowsystem5 5.116.0-1
kyotocabinet 1.2.79-2
l-smash 2.14.5-4
lame 3.100-5
lapack 3.12.0-5
lcms2 2.16-1
ldns 1.8.3-2
ledger 3.3.2-5
lensfun 1:0.3.4-4
leptonica 1.84.1-2
less 1:661-1
lib2geom 1.3-2
libabw 0.1.3-4
libaio 0.3.113-3
libao 1.2.2-6
libarchive 3.7.4-1
libass 0.17.3-1
libassuan 3.0.0-1
libasyncns 1:0.8+r3+g68cd5af-3
libatasmart 0.19-6
libatomic_ops 7.8.2-1
libavc1394 0.5.4-6
libavif 1.1.1-1
libb2 0.98.1-3
libblockdev 3.1.1-2
libblockdev-crypto 3.1.1-2
libblockdev-fs 3.1.1-2
libblockdev-loop 3.1.1-2
libblockdev-mdraid 3.1.1-2
libblockdev-nvme 3.1.1-2
libblockdev-part 3.1.1-2
libblockdev-swap 3.1.1-2
libbluray 1.3.4-1
libbpf 1.4.3-1
libbs2b 3.1.0-9
libbsd 0.12.2-2
libbytesize 2.8-3
libcamera 0.3.1-2
libcamera-ipa 0.3.1-2
libcanberra 1:0.30+r2+gc0620e4-4
libcap 2.70-1
libcap-ng 0.8.5-2
libcdio 2.1.0-4
libcdio-paranoia 10.2+2.0.2-1
libcdr 0.1.7-8
libcloudproviders 0.3.6-1
libcmis 0.6.2-1
libcolord 1.4.7-2
libconfig 1.7.3-3
libcups 2:2.4.10-1
libcupsfilters 2.0.0-2
libdaemon 0.14-6
libdatrie 0.2.13-4
libdbusmenu-glib 16.04.0.r498-2
libdbusmenu-gtk3 16.04.0.r498-2
libde265 1.0.15-2
libdeflate 1.21-1
libdiscid 0.6.4-3
libdispatch 5.10-1
libdovi 3.3.1-1
libdrm 2.4.122-1
libdvdnav 6.1.1-2
libdvdread 6.1.3-2
libe-book 0.1.3-16
libeb 4.4.3-10
libebur128 1.2.6-2
libedit 20240517_3.1-1
libei 1.2.1-1
libelf 0.191-4
libepoxy 1.5.10-3
libepubgen 0.1.1-5
libetonyek 0.1.10-4
libev 4.33-3
libevdev 1.13.2-1
libevent 2.1.12-4
libexif 0.6.24-3
libexttextcat 3.4.7-1
libfabric 1.22.0-1
libffi 3.4.6-1
libfontenc 1.1.8-1
libfreehand 0.1.2-5
libgcrypt 1.11.0-2
libgee 0.20.6-2
libgexiv2 0.14.3-1
libgirepository 1.80.1-3
libglvnd 1.7.0-1
libgnomekbd 1:3.28.1-1
libgpg-error 1.50-1
libgudev 238-1
libhangul 0.1.0-5
libheif 1.18.1-1
libical 3.0.18-2
libice 1.1.1-3
libidn 1.42-1
libidn2 2.3.7-1
libiec61883 1.2.0-8
libimagequant 4.3.1-1
libinih 58-1
libinput 1.26.1-1
libisl 0.26-2
libixion 0.19.0-2
libjpeg-turbo 3.0.3-1
libjxl 0.10.3-1
libkdcraw5 24.08.0-1
libkiwix 12.1.1-3
libksba 1.6.7-1
liblangtag 0.6.7-1
libldap 2.6.8-1
liblqr 0.4.2-4
libluv 1.48.0_2-1
libmad 0.15.1b-10
libmd 1.1.0-2
libmicrohttpd 1.0.1-1
libmm-glib 1.22.0-1
libmng 2.0.3-4
libmnl 1.0.5-2
libmodplug 0.8.9.0-6
libmpc 1.3.1-2
libmpcdec 1:0.1+r475-6
libmspub 0.1.4-16
libmtp 1.1.21-2
libmupdf 1.24.8-1
libmwaw 0.3.22-3
libmypaint 1.6.1-2
libndp 1.9-1
libnet 2:1.3-1
libnetfilter_conntrack 1.0.9-2
libnewt 0.52.24-2
libnfnetlink 1.0.2-2
libnftnl 1.2.7-1
libnghttp2 1.62.1-1
libnghttp3 1.4.0-1
libngtcp2 1.6.0-1
libnice 0.1.22-1
libnl 3.10.0-1
libnm 1.48.8-1
libnotify 0.8.3-1
libnsl 2.0.1-1
libnumbertext 1.0.11-2
libnvme 1.10-1
libodfgen 0.1.8-3
libogg 1.3.5-2
libomxil-bellagio 0.9.3-5
libopenmpt 0.7.9-1
liborcus 0.19.2-2
libotf 0.9.16-5
libotr 4.1.1-5
libp11-kit 0.25.5-1
libpagemaker 0.0.4-4
libpaper 2.2.5-1
libpcap 1.10.4-1
libpciaccess 0.18.1-2
libpgm 5.3.128-3
libpipeline 1.5.7-2
libpipewire 1:1.2.2-1
libplacebo 7.349.0-1
libpng 1.6.43-1
libppd 2.0.0-2
libproxy 0.5.8-1
libpsl 0.21.5-2
libpulse 17.0-3
libqxp 0.0.2-12
libraqm 0.10.1-2
libraw 0.21.2-1
libraw1394 2.1.2-4
libreoffice-fresh 24.2.5-1
librevenge 0.0.5-3
librsvg 2:2.58.2-1
libsamplerate 0.2.2-3
libsasl 2.1.28-4
libseccomp 2.5.5-3
libsecret 0.21.4-1
libsigc++ 2.12.1-1
libsigc++-3.0 3.6.0-1
libsignal-protocol-c 2.3.3-2
libsigsegv 2.14-3
libsixel 1.10.3-6
libsm 1.2.4-2
libsndfile 1.2.2-2
libsodium 1.0.20-1
libsoup 2.74.3-1
libsoup3 3.4.4-1
libsoxr 0.1.3-4
libspiro 1:20221101-3
libssh 0.10.6-2
libssh2 1.11.0-1
libstaroffice 0.0.7-3
libstemmer 2.2.0-2
libstrophe 1:0.13.1-1
libsynctex 2024.2-2
libsysprof-capture 46.0-4
libtasn1 4.19.0-2
libteam 1.32-2
libtermkey 0.22-3
libthai 0.1.29-3
libtheora 1.1.1-6
libtiff 4.6.0-5
libtirpc 1.3.5-1
libtommath 1.3.0-1
libtool 2.5.1-2
libunibreak 6.1-1
libunistring 1.2-1
libunrar 1:7.0.9-1
libunwind 1.8.1-3
libusb 1.0.27-1
libutempter 1.2.1-4
libutf8proc 2.9.0-1
libuv 1.48.0-2
libva 2.22.0-1
libvdpau 1.5-3
libverto 0.3.2-5
libvisio 0.1.7-11
libvorbis 1.3.7-3
libvpl 2.12.0-1
libvpx 1.14.1-1
libvterm 0.3.3-2
libwacom 2.12.2-1
libwebp 1.4.0-1
libwmf 0.2.13-2
libwpd 0.10.3-5
libwpg 0.3.4-2
libwps 0.4.14-2
libx11 1.8.10-1
libxau 1.0.11-3
libxaw 1.0.16-1
libxcb 1.17.0-1
libxcomposite 0.4.6-2
libxcrypt 4.4.36-2
libxcursor 1.2.2-1
libxcvt 0.1.2-2
libxdamage 1.1.6-2
libxdmcp 1.1.5-1
libxext 1.3.6-1
libxfixes 6.0.1-2
libxfont2 2.0.7-1
libxft 2.3.8-2
libxi 1.8.1-2
libxinerama 1.1.5-2
libxkbcommon 1.7.0-2
libxkbcommon-x11 1.7.0-2
libxkbfile 1.1.3-1
libxklavier 5.4-5
libxml2 2.13.3-1
libxmu 1.2.1-1
libxpm 3.5.17-2
libxpresent 1.0.1-2
libxrandr 1.5.4-1
libxrender 0.9.11-2
libxshmfence 1.3.2-2
libxslt 1.1.42-1
libxss 1.2.4-2
libxt 1.3.0-2
libxtst 1.2.5-1
libxv 1.0.12-2
libxxf86vm 1.1.5-2
libyaml 0.2.5-3
libyuv r2426+464c51a0-1
libzim 9.1.0-3
libzmf 0.0.2-16
licenses 20240728-1
linux 6.10.3.arch1-2
linux-api-headers 6.10-1
linux-firmware 20240703.e94a2a3b-1
linux-firmware-whence 20240703.e94a2a3b-1
linux-headers 6.10.3.arch1-2
lld 18.1.8-1
llvm 18.1.8-4
llvm-libs 18.1.8-4
lm_sensors 1:3.6.0.r41.g31d1f125-3
lmdb 0.9.32-1
lpsolve 5.5.2.11-3
lua 5.4.7-1
lua-lpeg 1.1.0-2
lua51-lpeg 1.1.0-2
lua53 5.3.6-3
luajit 2.1.1720049189-1
lvm2 2.03.25-2
lynx 2.9.2-1
lz4 1:1.10.0-2
lzo 2.10-5
m17n-db 1.8.5-1
m17n-lib 1.8.4-3
m4 1.4.19-3
mailcap 2.1.54-2
maim 5.8.0-2
make 4.4.1-2
man-db 2.12.1-1
marisa 0.2.6-13
mathjax 3.2.2-2
mbedtls2 2.28.8-3
md4c 0.5.2-1
mdadm 4.3-2
mesa 1:24.1.5-1
mimalloc 2.1.7-1
minizip 1:1.3.1-2
minizip-ng 4.0.7-1
mkinitcpio 39.2-2
mkinitcpio-busybox 1.36.1-1
mlt 7.26.0-1
mobile-broadband-provider-info 20240407-1
mold 2.33.0-1
mpdecimal 4.0.0-2
mpfr 4.2.1-4
mpg123 1.32.7-1
mpv 1:0.38.0-6
msgpack-c 5.0.0-2
msmtp 1.8.26-2
mtdev 1.1.7-1
mujs 1.3.5-1
mypaint-brushes1 1.3.1-2
nasm 2.16.03-1
ncurses 6.5-3
neomutt 20240425-1
neon 0.33.0-1
neovim 0.10.1-3
netpbm 10.86.42-1
netstandard-targeting-pack 8.0.7.sdk107-1
nettle 3.10-1
networkmanager 1.48.8-1
newsboat 2.36-1
nicotine+ 3.3.4-1
ninja 1.12.1-1
node-gyp 10.2.0-1
nodejs-lts-hydrogen 18.20.4-1
nodejs-nopt 7.2.0-2
notmuch 0.38.3-3
notmuch-runtime 0.38.3-3
noto-fonts-cjk 20230817-2
npm 10.8.2-1
npth 1.7-1
nspr 4.35-3
nss 3.103-1
numactl 2.0.18-1
nzbget 21.1-3
oath-toolkit 2.6.11-2
ocaml 5.2.0-1
ocaml-compiler-libs 5.2.0-1
ocl-icd 2.3.2-2
onetbb 2021.13.0-1
oniguruma 6.9.9-1
opam 2.2.0_2-2
openal 1.23.1-2
opencc 1.1.8-1
opencolorio 2.3.2-3
opencore-amr 0.1.6-2
openexr 3.2.4-1
openh264 2.4.1-1
openjpeg2 2.5.2-1
openmpi 5.0.5-1
openpmix 5.0.3-1
openssh 9.8p1-1
openssl 3.3.1-1
opentabletdriver 0.6.4.0-4
openucx 1.17.0-1
optipng 0.7.8-1
opus 1.5.2-1
orc 0.4.39-1
otf-crimson 0.800-2
otf-et-book 20151005-1
otf-latinmodern-math 1.959-5
p11-kit 0.25.5-1
p7zip 1:17.05-2
pacman 6.1.0-3
pacman-contrib 1.10.6-1
pacman-mirrorlist 20240717-1
pahole 1:1.27-2
pam 1.6.1-2
pambase 20230918-1
pandoc-cli 0.1.1.1-116
pango 1:1.54.0-1
pangomm 2.46.4-1
parted 3.6-2
pass 1.7.4-5
pass-otp 1.2.0-3
patch 2.7.6-10
patchutils 0.4.2-3
pciutils 3.13.0-1
pcre 8.45-4
pcre2 10.44-1
pcsclite 2.3.0-1
perl 5.38.2-2
perl-error 0.17029-6
perl-mailtools 2.21-8
perl-timedate 2.33-6
picard 2.12-1
picom 11.2-1
pinentry 1.3.1-5
pipewire 1:1.2.2-1
pixman 0.43.4-1
pkgconf 2.1.1-1
plastex 3.0-3
podofo 0.10.3-1
polkit 124-2
poppler 24.06.1-1
poppler-data 0.4.12-2
poppler-glib 24.06.1-1
popt 1.19-1
portaudio 1:19.7.0-3
potrace 1.16-3
powertop 2.15-2
procps-ng 4.0.4-3
profanity 1:0.14.0-2
protobuf 27.3-1
prrte 3.0.6-1
psmisc 23.7-1
pugixml 1.14-1
pulseaudio 17.0-3
